elements,ElementStresses2D&3DXX_Max_GlobalSystem_f,node1,node2,node3,node4
972,-0.76,1090,1096,1092,1089
973,-1.03,1096,1097,1093,1092
974,-0.3,1097,218,219,1093
976,-0.7,1091,1098,1096,1090
978,-0.52,1098,1099,1097,1096
980,-0.15,1099,217,218,1097
989,-0.18,1106,1108,1063,1062
990,0.07,1108,1009,1008,1063
991,0.68,1107,1109,1108,1106
992,1.09,1109,1010,1009,1108
995,-0.62,1091,1110,1061,1060
996,-0.45,1110,1106,1062,1061
997,-0.39,1090,1111,1110,1091
998,0.19,1111,1107,1106,1110
781,10.84,940,943,945,939
782,13.93,939,945,22,23
783,10.33,943,944,946,945
784,13.28,945,946,21,22
785,9.83,944,912,913,946
786,12.63,946,913,20,21
798,11.34,939,954,952,940
799,11.84,954,953,951,952
800,14.58,23,24,954,939
801,15.23,24,25,953,954
841,7.81,985,988,990,984
842,10.04,984,990,16,17
843,7.31,988,989,991,990
844,9.39,990,991,15,16
845,6.81,989,903,904,991
846,8.74,991,904,14,15
856,9.32,912,996,998,913
857,11.99,913,998,19,20
858,8.31,984,999,997,985
859,8.82,999,998,996,997
860,10.69,17,18,999,984
861,11.34,18,19,998,999
901,4.85,1039,1042,1044,1038
902,6.25,1038,1044,10,11
903,4.38,1042,1043,1045,1044
904,5.68,1044,1045,9,10
905,3.93,1043,1011,1012,1045
906,5.16,1045,1012,8,9
912,2.66,1011,1043,1049,1010
914,3.05,1043,1042,1047,1049
916,6.31,903,1050,1052,904
917,8.1,904,1052,13,14
918,5.33,1038,1053,1051,1039
919,5.81,1053,1052,1050,1051
920,6.85,11,12,1053,1038
921,7.47,12,13,1052,1053
966,0.97,1089,1092,1094,1088
967,4.51,1088,1094,3,4
968,-1.48,220,1095,1093,219
969,-1.54,1095,1094,1092,1093
970,2.34,1,2,1095,220
971,4.96,2,3,1094,1095
981,3.07,1103,1104,1100,1101
982,3.5,1104,1012,1011,1100
983,4.37,6,7,1104,1103
984,4.71,7,8,1012,1104
985,2.6,1101,1102,1105,1103
986,4.18,1103,1105,5,6
987,2.01,1102,1089,1088,1105
988,4.2,1105,1088,4,5
993,1.78,1101,1100,1109,1107
994,2.25,1100,1011,1010,1109
999,0.39,1089,1102,1111,1090
1000,1.19,1102,1101,1107,1111
